Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:36988
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   92 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk1/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
4456987   36 -r-x------   1 hadoop   hadoop      34654 Feb 24 23:25 ./__spark_libs__/paranamer-2.8.jar
4456789 2164 -r-x------   1 hadoop   hadoop    2213560 Feb 24 23:25 ./__spark_libs__/commons-math3-3.6.1.jar
4456868  200 -r-x------   1 hadoop   hadoop     203358 Feb 24 23:25 ./__spark_libs__/hk2-locator-2.6.1.jar
4456826  352 -r-x------   1 hadoop   hadoop     357571 Feb 24 23:25 ./__spark_libs__/spark-yarn_2.12-3.3.0.jar
4456896  200 -r-x------   1 hadoop   hadoop     201124 Feb 24 23:25 ./__spark_libs__/jdo-api-3.0.1.jar
4456949  280 -r-x------   1 hadoop   hadoop     283653 Feb 24 23:25 ./__spark_libs__/curator-recipes-2.13.0.jar
4456944  796 -r-x------   1 hadoop   hadoop     813149 Feb 24 23:25 ./__spark_libs__/lapack-2.2.1.jar
4456768  332 -r-x------   1 hadoop   hadoop     337864 Feb 24 23:25 ./__spark_libs__/antlr4-runtime-4.8.jar
4456777  160 -r-x------   1 hadoop   hadoop     160299 Feb 24 23:25 ./__spark_libs__/spark-network-shuffle_2.12-3.3.0.jar
4456934  256 -r-x------   1 hadoop   hadoop     261276 Feb 24 23:25 ./__spark_libs__/api-ldap-extras-codec-2.0.0.jar
4456994   60 -r-x------   1 hadoop   hadoop      58284 Feb 24 23:25 ./__spark_libs__/commons-cli-1.5.0.jar
4456819   20 -r-x------   1 hadoop   hadoop      20437 Feb 24 23:25 ./__spark_libs__/audience-annotations-0.5.0.jar
4456871  164 -r-x------   1 hadoop   hadoop     166244 Feb 24 23:25 ./__spark_libs__/commons-crypto-1.1.0.jar
4456846  256 -r-x------   1 hadoop   hadoop     259090 Feb 24 23:25 ./__spark_libs__/jersey-client-2.34.jar
4456839  164 -r-x------   1 hadoop   hadoop     165348 Feb 24 23:25 ./__spark_libs__/jersey-json-1.19.4.jar
4456943   72 -r-x------   1 hadoop   hadoop      72596 Feb 24 23:25 ./__spark_libs__/kerb-common-2.0.1.jar
4456757 17820 -r-x------   1 hadoop   hadoop   18245921 Feb 24 23:25 ./__spark_libs__/hadoop-client-api-3.2.1.jar
4457002  180 -r-x------   1 hadoop   hadoop     183588 Feb 24 23:25 ./__spark_libs__/aircompressor-0.21.jar
4456971   96 -r-x------   1 hadoop   hadoop      96221 Feb 24 23:25 ./__spark_libs__/commons-pool-1.5.4.jar
4456844  420 -r-x------   1 hadoop   hadoop     427780 Feb 24 23:25 ./__spark_libs__/jodd-core-3.5.2.jar
4456841  140 -r-x------   1 hadoop   hadoop     140376 Feb 24 23:25 ./__spark_libs__/jakarta.ws.rs-api-2.1.6.jar
4456804  320 -r-x------   1 hadoop   hadoop     327410 Feb 24 23:25 ./__spark_libs__/hive-llap-common-2.3.9.jar
4456900  100 -r-x------   1 hadoop   hadoop     101340 Feb 24 23:25 ./__spark_libs__/kerby-asn1-2.0.1.jar
4456967   48 -r-x------   1 hadoop   hadoop      47189 Feb 24 23:25 ./__spark_libs__/wildfly-client-config-1.0.0.Final.jar
4456939 8828 -r-x------   1 hadoop   hadoop    9038556 Feb 24 23:25 ./__spark_libs__/spark-sql_2.12-3.3.0.jar
4456981   76 -r-x------   1 hadoop   hadoop      75714 Feb 24 23:25 ./__spark_libs__/jackson-annotations-2.13.3.jar
4457005   84 -r-x------   1 hadoop   hadoop      85707 Feb 24 23:25 ./__spark_libs__/api-util-2.0.0.jar
4456806  196 -r-x------   1 hadoop   hadoop     200223 Feb 24 23:25 ./__spark_libs__/hk2-api-2.6.1.jar
4456863  220 -r-x------   1 hadoop   hadoop     221719 Feb 24 23:25 ./__spark_libs__/wildfly-common-1.3.0.Final.jar
4456864  468 -r-x------   1 hadoop   hadoop     478807 Feb 24 23:25 ./__spark_libs__/netty-transport-4.1.74.Final.jar
4456797  348 -r-x------   1 hadoop   hadoop     353793 Feb 24 23:25 ./__spark_libs__/commons-codec-1.15.jar
4456748  224 -r-x------   1 hadoop   hadoop     226583 Feb 24 23:25 ./__spark_libs__/kerb-core-2.0.1.jar
4456988   20 -r-x------   1 hadoop   hadoop      18140 Feb 24 23:25 ./__spark_libs__/jakarta.inject-2.6.1.jar
4456859  200 -r-x------   1 hadoop   hadoop     201965 Feb 24 23:25 ./__spark_libs__/curator-framework-2.13.0.jar
4456771   48 -r-x------   1 hadoop   hadoop      45703 Feb 24 23:25 ./__spark_libs__/has-client-2.0.1.jar
4456914 1468 -r-x------   1 hadoop   hadoop    1502280 Feb 24 23:25 ./__spark_libs__/htrace-core4-4.1.0-incubating.jar
4456979   56 -r-x------   1 hadoop   hadoop      54293 Feb 24 23:25 ./__spark_libs__/pickle-1.2.jar
4456879   24 -r-x------   1 hadoop   hadoop      24145 Feb 24 23:25 ./__spark_libs__/netty-transport-native-kqueue-4.1.74.Final-osx-aarch_64.jar
4456780  956 -r-x------   1 hadoop   hadoop     977557 Feb 24 23:25 ./__spark_libs__/parquet-hadoop-1.12.2.jar
4456920  908 -r-x------   1 hadoop   hadoop     926574 Feb 24 23:25 ./__spark_libs__/janino-3.0.16.jar
4456992   40 -r-x------   1 hadoop   hadoop      40163 Feb 24 23:25 ./__spark_libs__/netty-transport-native-unix-common-4.1.74.Final.jar
4456891   88 -r-x------   1 hadoop   hadoop      89855 Feb 24 23:25 ./__spark_libs__/json4s-ast_2.12-3.7.0-M11.jar
4456763   28 -r-x------   1 hadoop   hadoop      25058 Feb 24 23:25 ./__spark_libs__/jakarta.annotation-api-1.3.5.jar
4456861  344 -r-x------   1 hadoop   hadoop     348265 Feb 24 23:25 ./__spark_libs__/json4s-scalap_2.12-3.7.0-M11.jar
4456965  108 -r-x------   1 hadoop   hadoop     109948 Feb 24 23:25 ./__spark_libs__/arrow-format-7.0.0.jar
4456989  244 -r-x------   1 hadoop   hadoop     246445 Feb 24 23:25 ./__spark_libs__/libthrift-0.12.0.jar
4456985   12 -r-x------   1 hadoop   hadoop       8455 Feb 24 23:25 ./__spark_libs__/spire-platform_2.12-0.17.0.jar
4456964  444 -r-x------   1 hadoop   hadoop     453914 Feb 24 23:25 ./__spark_libs__/org.apache.servicemix.bundles.antlr-2.7.7_5.jar
4456776  300 -r-x------   1 hadoop   hadoop     303281 Feb 24 23:25 ./__spark_libs__/netty-buffer-4.1.74.Final.jar
4456754  116 -r-x------   1 hadoop   hadoop     116728 Feb 24 23:25 ./__spark_libs__/kerb-crypto-2.0.1.jar
4456832 1836 -r-x------   1 hadoop   hadoop    1879996 Feb 24 23:25 ./__spark_libs__/parquet-jackson-1.12.2.jar
4456933   16 -r-x------   1 hadoop   hadoop      15935 Feb 24 23:25 ./__spark_libs__/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
4456792   92 -r-x------   1 hadoop   hadoop      93210 Feb 24 23:25 ./__spark_libs__/super-csv-2.2.0.jar
4456959   48 -r-x------   1 hadoop   hadoop      48253 Feb 24 23:25 ./__spark_libs__/orc-mapreduce-1.7.4.jar
4456788  184 -r-x------   1 hadoop   hadoop     188158 Feb 24 23:25 ./__spark_libs__/avro-mapred-1.11.0.jar
4456809 5996 -r-x------   1 hadoop   hadoop    6138986 Feb 24 23:25 ./__spark_libs__/spark-mllib_2.12-3.3.0.jar
4456918  764 -r-x------   1 hadoop   hadoop     780265 Feb 24 23:25 ./__spark_libs__/javassist-3.25.0-GA.jar
4456800 13632 -r-x------   1 hadoop   hadoop   13956358 Feb 24 23:25 ./__spark_libs__/breeze_2.12-1.2.jar
4456830   60 -r-x------   1 hadoop   hadoop      58683 Feb 24 23:25 ./__spark_libs__/chill-java-0.10.0.jar
4456975  184 -r-x------   1 hadoop   hadoop     185616 Feb 24 23:25 ./__spark_libs__/avro-ipc-1.11.0.jar
4456903   20 -r-x------   1 hadoop   hadoop      19827 Feb 24 23:25 ./__spark_libs__/opencsv-2.3.jar
4456870   20 -r-x------   1 hadoop   hadoop      19559 Feb 24 23:25 ./__spark_libs__/token-provider-2.0.1.jar
4456935   84 -r-x------   1 hadoop   hadoop      83989 Feb 24 23:25 ./__spark_libs__/spark-kvstore_2.12-3.3.0.jar
4456883  108 -r-x------   1 hadoop   hadoop     108076 Feb 24 23:25 ./__spark_libs__/arrow-memory-core-7.0.0.jar
4456821  116 -r-x------   1 hadoop   hadoop     116144 Feb 24 23:25 ./__spark_libs__/spark-mllib-local_2.12-3.3.0.jar
4456882   24 -r-x------   1 hadoop   hadoop      24248 Feb 24 23:25 ./__spark_libs__/log4j-slf4j-impl-2.17.2.jar
4456829   32 -r-x------   1 hadoop   hadoop      31475 Feb 24 23:25 ./__spark_libs__/kerby-xdr-2.0.1.jar
4456895    8 -r-x------   1 hadoop   hadoop       5711 Feb 24 23:25 ./__spark_libs__/minlog-1.3.0.jar
4456837  360 -r-x------   1 hadoop   hadoop     366748 Feb 24 23:25 ./__spark_libs__/datanucleus-api-jdo-4.2.4.jar
4456751   32 -r-x------   1 hadoop   hadoop      30772 Feb 24 23:25 ./__spark_libs__/kerby-config-2.0.1.jar
4456811  520 -r-x------   1 hadoop   hadoop     528865 Feb 24 23:25 ./__spark_libs__/netty-handler-4.1.74.Final.jar
4456838  308 -r-x------   1 hadoop   hadoop     313702 Feb 24 23:25 ./__spark_libs__/libfb303-0.9.3.jar
4456955  404 -r-x------   1 hadoop   hadoop     410874 Feb 24 23:25 ./__spark_libs__/kryo-shaded-4.0.2.jar
4456942  248 -r-x------   1 hadoop   hadoop     250405 Feb 24 23:25 ./__spark_libs__/zookeeper-jute-3.6.2.jar
4456860  184 -r-x------   1 hadoop   hadoop     184512 Feb 24 23:25 ./__spark_libs__/hive-beeline-2.3.9.jar
4456974   36 -r-x------   1 hadoop   hadoop      34943 Feb 24 23:25 ./__spark_libs__/netty-tcnative-classes-2.0.48.Final.jar
4456998  228 -r-x------   1 hadoop   hadoop     232470 Feb 24 23:25 ./__spark_libs__/JLargeArrays-1.5.jar
4457007   24 -r-x------   1 hadoop   hadoop      23265 Feb 24 23:25 ./__spark_libs__/metrics-graphite-4.2.7.jar
4456897  632 -r-x------   1 hadoop   hadoop     644596 Feb 24 23:25 ./__spark_libs__/joda-time-2.10.13.jar
4456929 10624 -r-x------   1 hadoop   hadoop   10875375 Feb 24 23:25 ./__spark_libs__/hive-exec-2.3.9-core.jar
4456886   40 -r-x------   1 hadoop   hadoop      39404 Feb 24 23:25 ./__spark_libs__/arrow-memory-netty-7.0.0.jar
4456902  440 -r-x------   1 hadoop   hadoop     447005 Feb 24 23:25 ./__spark_libs__/univocity-parsers-2.9.1.jar
4456904   64 -r-x------   1 hadoop   hadoop      64357 Feb 24 23:25 ./__spark_libs__/has-common-2.0.1.jar
4456782 1220 -r-x------   1 hadoop   hadoop    1245934 Feb 24 23:25 ./__spark_libs__/zookeeper-3.6.2.jar
4456961    8 -r-x------   1 hadoop   hadoop       4360 Feb 24 23:25 ./__spark_libs__/netty-all-4.1.74.Final.jar
4456823   20 -r-x------   1 hadoop   hadoop      18336 Feb 24 23:25 ./__spark_libs__/jackson-jaxrs-1.9.13.jar
4456957   12 -r-x------   1 hadoop   hadoop      12131 Feb 24 23:25 ./__spark_libs__/jpam-1.1.jar
4456803 1928 -r-x------   1 hadoop   hadoop    1970939 Feb 24 23:25 ./__spark_libs__/snappy-java-1.1.8.4.jar
4456984  928 -r-x------   1 hadoop   hadoop     946794 Feb 24 23:25 ./__spark_libs__/jersey-server-2.34.jar
4457004  116 -r-x------   1 hadoop   hadoop     115498 Feb 24 23:25 ./__spark_libs__/jakarta.xml.bind-api-2.3.2.jar
4456881   84 -r-x------   1 hadoop   hadoop      82872 Feb 24 23:25 ./__spark_libs__/jakarta.servlet-api-4.0.3.jar
4456774    8 -r-x------   1 hadoop   hadoop       4722 Feb 24 23:25 ./__spark_libs__/jcip-annotations-1.0-1.jar
4456921  136 -r-x------   1 hadoop   hadoop     136363 Feb 24 23:25 ./__spark_libs__/HikariCP-2.5.1.jar
4456926   44 -r-x------   1 hadoop   hadoop      43167 Feb 24 23:25 ./__spark_libs__/api-asn1-ber-2.0.0.jar
4456807   24 -r-x------   1 hadoop   hadoop      24177 Feb 24 23:25 ./__spark_libs__/metrics-jvm-4.2.7.jar
4457006   52 -r-x------   1 hadoop   hadoop      51793 Feb 24 23:25 ./__spark_libs__/spark-repl_2.12-3.3.0.jar
4456849  196 -r-x------   1 hadoop   hadoop     198476 Feb 24 23:25 ./__spark_libs__/blas-2.2.1.jar
4456953  288 -r-x------   1 hadoop   hadoop     294763 Feb 24 23:25 ./__spark_libs__/xbean-asm9-shaded-4.20.jar
4456773   68 -r-x------   1 hadoop   hadoop      69409 Feb 24 23:25 ./__spark_libs__/activation-1.1.1.jar
4456786  244 -r-x------   1 hadoop   hadoop     249790 Feb 24 23:25 ./__spark_libs__/javax.jdo-3.2.0-m3.jar
4456986   16 -r-x------   1 hadoop   hadoop      13732 Feb 24 23:25 ./__spark_libs__/hive-shims-scheduler-2.3.9.jar
4456899  332 -r-x------   1 hadoop   hadoop     337126 Feb 24 23:25 ./__spark_libs__/netty-codec-4.1.74.Final.jar
4456810   20 -r-x------   1 hadoop   hadoop      18359 Feb 24 23:25 ./__spark_libs__/kerb-identity-2.0.1.jar
4456976   92 -r-x------   1 hadoop   hadoop      91930 Feb 24 23:25 ./__spark_libs__/jakarta.validation-api-2.0.2.jar
4456842   88 -r-x------   1 hadoop   hadoop      87023 Feb 24 23:25 ./__spark_libs__/api-i18n-2.0.0.jar
4456764   28 -r-x------   1 hadoop   hadoop      26514 Feb 24 23:25 ./__spark_libs__/stax-api-1.0.1.jar
4456744   32 -r-x------   1 hadoop   hadoop      29263 Feb 24 23:25 ./__spark_libs__/orc-shims-1.7.4.jar
4456833  116 -r-x------   1 hadoop   hadoop     114698 Feb 24 23:25 ./__spark_libs__/spire-macros_2.12-0.17.0.jar
4456753 1644 -r-x------   1 hadoop   hadoop    1679362 Feb 24 23:25 ./__spark_libs__/hive-service-rpc-3.1.2.jar
4456951   36 -r-x------   1 hadoop   hadoop      35085 Feb 24 23:25 ./__spark_libs__/spire-util_2.12-0.17.0.jar
4456872  544 -r-x------   1 hadoop   hadoop     556575 Feb 24 23:25 ./__spark_libs__/scala-xml_2.12-1.2.0.jar
4456928  992 -r-x------   1 hadoop   hadoop    1013367 Feb 24 23:25 ./__spark_libs__/jaxb-runtime-2.3.2.jar
4456913 2360 -r-x------   1 hadoop   hadoop    2414964 Feb 24 23:25 ./__spark_libs__/spark-network-common_2.12-3.3.0.jar
4456852  384 -r-x------   1 hadoop   hadoop     392124 Feb 24 23:25 ./__spark_libs__/velocity-1.5.jar
4456818   44 -r-x------   1 hadoop   hadoop      41513 Feb 24 23:25 ./__spark_libs__/slf4j-api-1.7.32.jar
4456850  692 -r-x------   1 hadoop   hadoop     707948 Feb 24 23:25 ./__spark_libs__/parquet-format-structures-1.12.2.jar
4456812 1372 -r-x------   1 hadoop   hadoop    1402646 Feb 24 23:25 ./__spark_libs__/ivy-2.5.0.jar
4457003   88 -r-x------   1 hadoop   hadoop      86352 Feb 24 23:25 ./__spark_libs__/kerb-server-2.0.1.jar
4456828  560 -r-x------   1 hadoop   hadoop     573380 Feb 24 23:25 ./__spark_libs__/spark-hive-thriftserver_2.12-3.3.0.jar
4456760  188 -r-x------   1 hadoop   hadoop     190432 Feb 24 23:25 ./__spark_libs__/gson-2.2.4.jar
4456857 10724 -r-x------   1 hadoop   hadoop   10978529 Feb 24 23:25 ./__spark_libs__/scala-compiler-2.12.15.jar
4456814  388 -r-x------   1 hadoop   hadoop     395195 Feb 24 23:25 ./__spark_libs__/javolution-5.5.1.jar
4456799   96 -r-x------   1 hadoop   hadoop      96569 Feb 24 23:25 ./__spark_libs__/parquet-common-1.12.2.jar
4456769  324 -r-x------   1 hadoop   hadoop     328436 Feb 24 23:25 ./__spark_libs__/httpcore-4.4.14.jar
4456892  264 -r-x------   1 hadoop   hadoop     268780 Feb 24 23:25 ./__spark_libs__/jline-2.14.6.jar
4456778 1024 -r-x------   1 hadoop   hadoop    1045744 Feb 24 23:25 ./__spark_libs__/leveldbjni-all-1.8.jar
4456910  116 -r-x------   1 hadoop   hadoop     117235 Feb 24 23:25 ./__spark_libs__/hive-jdbc-2.3.9.jar
4456912  108 -r-x------   1 hadoop   hadoop     107094 Feb 24 23:25 ./__spark_libs__/netty-transport-classes-kqueue-4.1.74.Final.jar
4456790 1504 -r-x------   1 hadoop   hadoop    1536542 Feb 24 23:25 ./__spark_libs__/jackson-databind-2.13.3.jar
4456905   72 -r-x------   1 hadoop   hadoop      73405 Feb 24 23:25 ./__spark_libs__/jersey-container-servlet-core-2.34.jar
4456813   64 -r-x------   1 hadoop   hadoop      65261 Feb 24 23:25 ./__spark_libs__/oro-2.0.8.jar
4456858  308 -r-x------   1 hadoop   hadoop     315001 Feb 24 23:25 ./__spark_libs__/api-ldap-codec-core-2.0.0.jar
4456856 1296 -r-x------   1 hadoop   hadoop    1323178 Feb 24 23:25 ./__spark_libs__/tink-1.6.1.jar
4456977 2140 -r-x------   1 hadoop   hadoop    2189117 Feb 24 23:25 ./__spark_libs__/guava-14.0.1.jar
4456973   16 -r-x------   1 hadoop   hadoop      15071 Feb 24 23:25 ./__spark_libs__/jta-1.1.jar
4456817  996 -r-x------   1 hadoop   hadoop    1018316 Feb 24 23:25 ./__spark_libs__/commons-compress-1.21.jar
4456968 1168 -r-x------   1 hadoop   hadoop    1194003 Feb 24 23:25 ./__spark_libs__/arpack_combined_all-0.1.jar
4456915  896 -r-x------   1 hadoop   hadoop     917420 Feb 24 23:25 ./__spark_libs__/hive-serde-2.3.9.jar
